-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
INJECTED from D:\AndroidStudioProjects\DaleelElKheir\app\src\main\AndroidManifest.xml:2:1-130:12
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.0.aar\b83112d08771cc21952a32874507bfc0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1ddd4b121d1bcb09ae54712e41c02876\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\1ddd4b121d1bcb09ae54712e41c02876\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\5fb79b635dacfecaf71f666334fb490c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\f6c108fc6cd7fa0ad217ee7324370d5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\f6c108fc6cd7fa0ad217ee7324370d5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.1.aar\1da1a94eda3c9cc600c973a628865ea6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\dcd5474e524aebe5136dd258fbd6d0c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\dcd5474e524aebe5136dd258fbd6d0c4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\2a1415676b4c295e1c01a996150d488c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\2a1415676b4c295e1c01a996150d488c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2e7d138ce63a4ad8e1c1399b6cbe43a1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\2e7d138ce63a4ad8e1c1399b6cbe43a1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\ed8c4804af44a817834b0bbfad317d78\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\1d2cbfb52e6a19cfb05233a20983ea60\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\1d2cbfb52e6a19cfb05233a20983ea60\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\2f3c53a0a1b31ade8875ea3ad66a0a41\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\2f3c53a0a1b31ade8875ea3ad66a0a41\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\4bd4e3b420e01ab6e5747a63d1d39f0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\4bd4e3b420e01ab6e5747a63d1d39f0b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\6a117b455f9d2c591100cd21a9f8f319\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\6a117b455f9d2c591100cd21a9f8f319\AndroidManifest.xml:5:5-7:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.4.aar\230baf942ec2e9cae12c6c26943e9522\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.4] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.4.aar\230baf942ec2e9cae12c6c26943e9522\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\be05c917b902b95718d6041101985ae9\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\be05c917b902b95718d6041101985ae9\AndroidManifest.xml:7:5-43
MERGED from [me.grantland:autofittextview:0.2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\autofittextview-0.2.1.aar\727768c37c7981f5cc18671152c3d9e5\AndroidManifest.xml:7:5-9:41
MERGED from [me.grantland:autofittextview:0.2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\autofittextview-0.2.1.aar\727768c37c7981f5cc18671152c3d9e5\AndroidManifest.xml:7:5-9:41
MERGED from [io.paperdb:paperdb:2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\paperdb-2.1.aar\c5bedd50db51df820ce2afae0a892e05\AndroidManifest.xml:8:5-10:41
MERGED from [io.paperdb:paperdb:2.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\paperdb-2.1.aar\c5bedd50db51df820ce2afae0a892e05\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\a6a01be71b18d9fe37044d8b3f879a13\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\a6a01be71b18d9fe37044d8b3f879a13\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:transition:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\4ba7b861db5a18b6337cffc517b4ffb5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\4ba7b861db5a18b6337cffc517b4ffb5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\5d086aaa88e5ce93874518a2e85b51ec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\5d086aaa88e5ce93874518a2e85b51ec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\68f637408002a755957e4f07d474a164\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\68f637408002a755957e4f07d474a164\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\a3ee4ace8d635ea620ac422c5eb0300a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\a3ee4ace8d635ea620ac422c5eb0300a\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-places-4.35.0.aar\c6b39e89c1a11290bf089d5ea5aebb21\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-places-4.35.0.aar\c6b39e89c1a11290bf089d5ea5aebb21\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.35.0.aar\2841aab7a7870a9f469e146a70ed402d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.35.0.aar\2841aab7a7870a9f469e146a70ed402d\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.35.0.aar\6eb68ca7230dceff41c2fc1b5c9f245a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.35.0.aar\6eb68ca7230dceff41c2fc1b5c9f245a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.35.0.aar\2059d3b1f70dde9a016ccfc46f5770bd\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.35.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\facebook-core-4.35.0.aar\fdfd5b375065db747552c33b45f7d83a\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\4287343e3b0194029a8b8ce054924e5f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\customtabs-27.0.2.aar\4287343e3b0194029a8b8ce054924e5f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\cf356b9068ce2fa6b8ed220ad437d8e0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\cf356b9068ce2fa6b8ed220ad437d8e0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\ce9d585f4ccc52b5234bdec04bd7d942\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\ce9d585f4ccc52b5234bdec04bd7d942\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\65e04fc03c902319635f47225403262b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\65e04fc03c902319635f47225403262b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\1a9e0de5394b2fba6dabeea31d18e8a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\1a9e0de5394b2fba6dabeea31d18e8a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\c2ee13bfd564130b28c7979e33cdcc70\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\c2ee13bfd564130b28c7979e33cdcc70\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\e3201018eacf9f2edc2ab967b834cafa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\e3201018eacf9f2edc2ab967b834cafa\AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-core-2.3.1.aar\53d92dec3351312839c25d7301c76fb1\AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:2.3.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\twitter-core-2.3.1.aar\53d92dec3351312839c25d7301c76fb1\AndroidManifest.xml:23:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\fb316bcbb19992a0b428f35069acd92b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\fb316bcbb19992a0b428f35069acd92b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a5e78d9e795fe568fa7e721bdc965b5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a5e78d9e795fe568fa7e721bdc965b5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\57f746ed04c467de18d7d25d9893b278\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\57f746ed04c467de18d7d25d9893b278\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d636264f8f199cfe7204b07d98f4b30b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d636264f8f199cfe7204b07d98f4b30b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\16836fd722569c294cbac66452b25c5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\16836fd722569c294cbac66452b25c5f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\1322f6efb18023cea2f269323bc6df31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\1322f6efb18023cea2f269323bc6df31\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\63635729304a8f8330398701500f0b98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\63635729304a8f8330398701500f0b98\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\237c0c079369b5c53caad89e10f3f9d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\237c0c079369b5c53caad89e10f3f9d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\136d57e94f82f2eb9297b67dc705916a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\136d57e94f82f2eb9297b67dc705916a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a0f1aacaaebf44451c6676fbf3136586\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a0f1aacaaebf44451c6676fbf3136586\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\94e4e2274da1dc6eb9adb1a2ab1a06d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\94e4e2274da1dc6eb9adb1a2ab1a06d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\c755577f3eb898660f68121fd4eb09ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\c755577f3eb898660f68121fd4eb09ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9361cb982b2599daecd4ffbd85ea4e05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9361cb982b2599daecd4ffbd85ea4e05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\2c24db500aa3a496c7277a60b2fc932d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\2c24db500aa3a496c7277a60b2fc932d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\hp\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\52000fc157fa87c85c1908d48f6674ee\AndroidManifest.xml:20:5-44
